scenario_id,dur1,dur2,dur3,fee1,fee2,fee3,exempt1,exempt2,exempt3
1,11,1,24,733000,1077000,0,1,1,0
2,4,3,24,968000,715000,0,1,1,0
3,11,2,24,1644000,1738000,0,1,1,0
4,7,1,24,567000,696000,0,1,1,0
5,4,9,24,988000,1763000,0,1,1,0
6,1,4,24,1677000,1863000,0,1,1,0
7,9,4,24,1380000,1442000,0,1,1,0
8,10,1,24,1083000,835000,0,1,1,0
9,7,5,24,1214000,826000,0,1,1,0
10,4,2,24,1206000,695000,0,1,1,0
11,7,6,24,703000,1221000,0,1,1,0
12,10,1,24,1055000,1463000,0,1,1,0
13,9,7,24,762000,665000,0,1,1,0
14,9,11,24,1115000,1797000,0,1,1,0
15,6,4,24,1711000,1978000,0,1,1,0
16,2,11,24,596000,978000,0,1,1,0
17,5,4,24,667000,712000,0,1,1,0
18,7,8,24,1083000,1833000,0,1,1,0
19,6,6,24,841000,1245000,0,1,1,0
20,4,5,24,1905000,1972000,0,1,1,0
21,11,2,24,1859000,1777000,0,1,1,0
22,11,9,24,859000,1013000,0,1,1,0
23,3,7,24,1469000,1066000,0,1,1,0
24,11,9,24,1943000,961000,0,1,1,0
25,11,1,24,1180000,980000,0,1,1,0
26,1,7,24,1162000,1061000,0,1,1,0
27,2,10,24,942000,1160000,0,1,1,0
28,4,8,24,1875000,1330000,0,1,1,0
29,11,3,24,1462000,1055000,0,1,1,0
30,3,9,24,1017000,1630000,0,1,1,0
31,5,7,24,1726000,1724000,0,1,1,0
32,7,4,24,1259000,790000,0,1,1,0
33,9,2,24,1535000,599000,0,1,1,0
34,2,11,24,821000,836000,0,1,1,0
35,11,10,24,1385000,633000,0,1,1,0
36,7,10,24,1300000,1482000,0,1,1,0
37,9,9,24,1027000,524000,0,1,1,0
38,11,11,24,740000,1626000,0,1,1,0
39,5,6,24,1844000,734000,0,1,1,0
40,5,3,24,1412000,1452000,0,1,1,0
41,1,9,24,1052000,875000,0,1,1,0
42,9,11,24,723000,1126000,0,1,1,0
43,11,10,24,1565000,917000,0,1,1,0
44,3,3,24,1284000,1631000,0,1,1,0
45,9,10,24,501000,1180000,0,1,1,0
46,8,2,24,541000,1261000,0,1,1,0
47,5,1,24,1002000,1005000,0,1,1,0
48,10,2,24,665000,1519000,0,1,1,0
49,2,3,24,1617000,769000,0,1,1,0
50,11,9,24,1497000,846000,0,1,1,0
51,5,10,24,1607000,1387000,0,1,1,0
52,4,4,24,1631000,1995000,0,1,1,0
53,5,11,24,1337000,1863000,0,1,1,0
54,6,9,24,1419000,1447000,0,1,1,0
55,2,4,24,1020000,634000,0,1,1,0
56,6,10,24,544000,1662000,0,1,1,0
57,4,4,24,1734000,515000,0,1,1,0
58,2,11,24,1984000,623000,0,1,1,0
59,4,1,24,641000,1193000,0,1,1,0
60,2,4,24,1578000,1084000,0,1,1,0
61,11,4,24,1518000,1631000,0,1,1,0
62,3,10,24,1698000,1491000,0,1,1,0
63,4,7,24,1492000,899000,0,1,1,0
64,2,11,24,703000,276000,0,1,1,0
65,6,7,24,1388000,295000,0,1,1,0
66,1,11,24,1912000,389000,0,1,1,0
67,2,7,24,627000,432000,0,1,1,0
68,6,4,24,729000,150000,0,1,1,0
69,4,8,24,1625000,123000,0,1,1,0
70,7,5,24,885000,293000,0,1,1,0
71,4,8,24,658000,474000,0,1,1,0
72,9,1,24,705000,392000,0,1,1,0
73,9,2,24,531000,445000,0,1,1,0
74,4,7,24,849000,305000,0,1,1,0
75,8,7,24,948000,81000,0,1,1,0
76,3,1,24,1295000,255000,0,1,1,0
77,5,5,24,1454000,272000,0,1,1,0
78,9,8,24,1888000,131000,0,1,1,0
79,4,4,24,1122000,81000,0,1,1,0
80,10,1,24,1637000,442000,0,1,1,0
81,6,1,24,620000,356000,0,1,1,0
82,8,9,24,1555000,133000,0,1,1,0
83,1,2,24,1565000,496000,0,1,1,0
84,3,10,24,644000,86000,0,1,1,0
85,11,7,24,993000,113000,0,1,1,0
86,10,10,24,1016000,362000,0,1,1,0
87,1,2,24,1799000,270000,0,1,1,0
88,11,10,24,1724000,324000,0,1,1,0
89,6,4,24,1047000,401000,0,1,1,0
90,6,5,24,1001000,258000,0,1,1,0
91,3,11,24,1909000,207000,0,1,1,0
92,8,2,24,1163000,55000,0,1,1,0
93,8,10,24,1803000,102000,0,1,1,0
94,2,4,24,1628000,315000,0,1,1,0
95,5,6,24,778000,86000,0,1,1,0
96,4,5,24,1275000,133000,0,1,1,0
97,8,5,24,1639000,371000,0,1,1,0
98,11,1,24,1609000,400000,0,1,1,0
99,9,11,24,1128000,104000,0,1,1,0
100,3,2,24,1055000,106000,0,1,1,0
101,9,5,24,826000,198000,0,1,1,0
102,10,6,24,942000,157000,0,1,1,0
103,11,5,24,1830000,315000,0,1,1,0
104,8,1,24,1027000,98000,0,1,1,0
105,11,5,24,1388000,73000,0,1,1,0
106,1,3,24,1200000,384000,0,1,1,0
107,5,8,24,839000,339000,0,1,1,0
108,7,1,24,1676000,109000,0,1,1,0
109,2,3,24,1949000,336000,0,1,1,0
110,1,10,24,1274000,340000,0,1,1,0
111,3,3,24,1401000,72000,0,1,1,0
112,5,1,24,1265000,238000,0,1,1,0
113,4,4,24,1930000,400000,0,1,1,0
114,2,9,24,1242000,263000,0,1,1,0
115,10,4,24,824000,135000,0,1,1,0
116,3,1,24,1365000,144000,0,1,1,0
117,6,11,24,1363000,435000,0,1,1,0
118,4,3,24,1060000,463000,0,1,1,0
119,2,1,24,1302000,297000,0,1,1,0
120,4,8,24,919000,233000,0,1,1,0
121,5,4,24,977000,62000,0,1,1,0
122,11,7,24,905000,222000,0,1,1,0
123,5,5,24,646000,234000,0,1,1,0
124,11,7,24,1568000,406000,0,1,1,0
125,9,1,24,1194000,110000,0,1,1,0
126,5,10,24,874000,189000,0,1,1,0
127,1,21,24,727000,1411000,0,1,1,0
128,6,18,24,1158000,1771000,0,1,1,0
129,9,18,24,743000,1709000,0,1,1,0
130,4,12,24,1034000,1986000,0,1,1,0
131,7,20,24,504000,1629000,0,1,1,0
132,11,15,24,1906000,1264000,0,1,1,0
133,7,22,24,647000,1192000,0,1,1,0
134,10,22,24,1158000,761000,0,1,1,0
135,5,16,24,1564000,1899000,0,1,1,0
136,7,18,24,1184000,1962000,0,1,1,0
137,5,14,24,1663000,902000,0,1,1,0
138,7,18,24,1894000,1920000,0,1,1,0
139,3,21,24,1791000,1131000,0,1,1,0
140,7,12,24,1649000,1137000,0,1,1,0
141,5,18,24,941000,1716000,0,1,1,0
142,10,17,24,1873000,1475000,0,1,1,0
143,8,22,24,1427000,948000,0,1,1,0
144,9,23,24,1492000,856000,0,1,1,0
145,11,16,24,678000,1581000,0,1,1,0
146,11,21,24,1827000,1203000,0,1,1,0
147,2,22,24,993000,1151000,0,1,1,0
148,4,14,24,918000,551000,0,1,1,0
149,1,19,24,1013000,1782000,0,1,1,0
150,2,18,24,1455000,1821000,0,1,1,0
151,10,23,24,908000,1960000,0,1,1,0
152,7,18,24,1537000,1012000,0,1,1,0
